회사명,종목코드,업종,주요제품,상장일,대표자명,홈페이지,지역
컨텍,451760,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","지상국 시스템 엔지니어링 솔루션, 위성영상 생성을 위한 데이터처리 솔루션",2023-11-09 00:00:00,이성희,http://kr.contec.kr/,대전광역시
크라우드웍스,355390,소프트웨어 개발 및 공급업,인공지능 데이터 구축 서비스,2023-08-31 00:00:00,박민우,http://www.crowdworks.kr,서울특별시
NICE평가정보,030190,기타 정보 서비스업,"개인 및 기업정보, 솔루션",2023-08-08 00:00:00,신희부,,서울특별시
씨유박스,340810,소프트웨어 개발 및 공급업,"AI얼굴인식 시스템, AI얼굴인증 솔루션, AI 객체인식 솔루션, AI데이터 플랫폼",2023-05-19 00:00:00,남운성,http://www.cubox.ai,서울특별시
핑거스토리,417180,기타 정보 서비스업,"웹툰, 디지털 만화, 웹소설",2022-12-08 00:00:00,라현성,http://www.mootoon.co.kr,서울특별시
벨로크,424760,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","보안솔루션,보안서비스",2022-07-22 00:00:00,이정현,http://www.bellock.co.kr,울산광역시
코난테크놀로지,402030,소프트웨어 개발 및 공급업,"소프트웨어(인공지능,빅데이터,자연어처리,검색엔진,대화형챗봇,음성합성,음성인식) 연구개발 및 공급, 정보통신서비스",2022-07-07 00:00:00,김영섬,http://konantech.com,서울특별시
비트나인,357880,소프트웨어 개발 및 공급업,"그래프데이터베이스, 그래프분석서비스",2021-11-10 00:00:00,강철순,http://bitnine.net,서울특별시
리파인,377450,기타 정보 서비스업,권리조사,2021-10-29 00:00:00,이창섭,http://www.refine.co.kr,서울특별시
오비고,352910,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",스마트카 소프트웨어 플랫폼,2021-07-13 00:00:00,황도연,http://obigo.com/,경기도
이노뎁,303530,소프트웨어 개발 및 공급업,영상인식 및 데이터플랫폼 솔루션,2021-06-18 00:00:00,이성진,http://innodep.co.kr,서울특별시
쿠콘,294570,소프트웨어 개발 및 공급업,"페이먼트서비스(65.2%), 데이터서비스(29.1%) 등",2021-04-28 00:00:00,김종현,http://www.coocon.net,서울특별시
이삭엔지니어링,351330,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",공장자동화 설비제어,2021-04-21 00:00:00,"김창수, 김범수",http://isaac-eng.com,경기도
씨이랩,189330,소프트웨어 개발 및 공급업,빅데이터플랫폼,2021-02-24 00:00:00,이우영,http://www.xiilab.com,서울특별시
와이더플래닛,321820,소프트웨어 개발 및 공급업,빅데이터/인공지능 마케팅플랫폼 및 데이터플랫폼,2021-02-03 00:00:00,"구교식, 정수동 (공동대표)",http://www.widerplanet.com,서울특별시
에프앤가이드,064850,기타 정보 서비스업,"금융정보서비스, INDEX, 펀드평가 등",2020-12-17 00:00:00,이철순,http://www.fnguide.com,서울특별시
바이브컴퍼니,301300,소프트웨어 개발 및 공급업,"소셜 빅데이터 기반 인공지능 서비스 (소셜메트릭스), 문제 해결 솔루션 (AI Solver)",2020-10-28 00:00:00,김성언,http://www.vaiv.kr,서울특별시
브랜드엑스코퍼레이션,337930,기타 정보 서비스업,"애슬레저의류, 생활/청결 용품",2020-08-13 00:00:00,"강민준, 이수연",http://www.brandxcorp.com/,서울특별시
솔트룩스,304100,소프트웨어 개발 및 공급업,인공지능 및 빅데이터 소프트웨어,2020-07-23 00:00:00,이경일,http://www.saltlux.com/,서울특별시
위세아이텍,065370,소프트웨어 개발 및 공급업,"빅데이터분석, 인공지능, 데이터품질관리 솔루션",2020-02-10 00:00:00,"김다산, 이제동 (각자 대표이사)",http://www.wise.co.kr,경기도
피피아이,062970,통신 및 방송 장비 제조업,"데이터센터용 AWG, 통신용 AWG, 스플리터, 계측기 등",2019-12-26 00:00:00,김진봉,http://www.ppitek.com,광주광역시
신테카바이오,226330,소프트웨어 개발 및 공급업,유전체 빅데이터 기반의 AI신약개발 및 정밀의료서비스,2019-12-17 00:00:00,정종선,http://www.syntekabio.com,대전광역시
솔트웨어,328380,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",enView,2019-08-20 00:00:00,이정근,http://saltware.co.kr,서울특별시
플리토,300080,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",언어 데이터 구축 및 판매,2019-07-17 00:00:00,이정수,http://www.flitto.com,서울특별시
헥토파이낸셜,234340,기타 정보 서비스업,"가상계좌중계, 간편현금결제",2019-07-12 00:00:00,최종원,http://hectofinancial.co.kr,서울특별시
비투엔,307870,소프트웨어 개발 및 공급업,"데이터컨설팅, 품질관리 솔루션",2018-12-12 00:00:00,안태일,http://www.b2en.com,서울특별시
아시아나IDT,267850,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","IT 서비스, IT 솔루션",2018-11-23 00:00:00,서근식,http://www.asianaidt.com,서울특별시
오파스넷,173130,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",네트워크 구축 및 유지보수,2018-08-24 00:00:00,장수현,http://www.opasnet.co.kr,서울특별시
롯데정보통신,286940,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","SM, SI",2018-07-27 00:00:00,고두영,http://www.ldcc.co.kr,서울특별시
카페24,042000,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","쇼핑몰솔루션, 광고솔루션, 호스팅솔루션",2018-02-08 00:00:00,이재석,http://www.cafe24.com,서울특별시
에스트래픽,234300,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","교통관련 솔루션 개발, 시스템통합 S/W 개발",2017-12-05 00:00:00,문찬종,http://www.straffic.co.kr,경기도
카카오,035720,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",인터넷 서비스(인터넷 광고),2017-07-10 00:00:00,홍은택 대표이사,http://www.kakaocorp.com,제주특별자치도
굿센,243870,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","건설ERP, 내부통제솔루션, 공간관리솔루션, 소프트웨어 개발 및 공급 자문/ IT 컨설팅 外",2016-10-31 00:00:00,박연정,http://www.goodcen.com,서울특별시
모비스,250060,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",핵융합 제어솔루션 및 스마트팩토리 통합솔루션,2016-09-08 00:00:00,김지헌,http://www.mobiis.com/,경기도
줌인터넷,239340,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","줌닷컴, 뉴썸 등",2016-06-09 00:00:00,"김태기, 김남현 각자대표이사",http://www.zuminternet.com,서울특별시
아시아경제,127710,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",광고 및 콘텐츠,2015-07-31 00:00:00,"마영민, 우병현(각자대표이사)",http://www.asiae.co.kr,서울특별시
로지시스,067730,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","전산장비 판매 및 유지보수, VAN기기 대행관리",2015-07-29 00:00:00,이호성,http://www.logisys.co.kr,서울특별시
헥토이노베이션,214180,기타 정보 서비스업,휴대폰부가서비스,2015-06-30 00:00:00,이현철,http://www.hectoinnovation.co.kr,서울특별시
아이티센,124500,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",시스템통합 및 IT서비스,2014-12-23 00:00:00,"박정재, 강승우(각자대표)",http://www.itcen.co.kr,서울특별시
미스터블루,207760,기타 정보 서비스업,"온라인 만화 콘텐츠 서비스 및 제공, 만화 출판",2014-12-12 00:00:00,조승진,http://www.mrbluecorp.com/,서울특별시
삼성에스디에스,018260,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","IT서비스, 물류BPO",2014-11-14 00:00:00,황성우,http://www.samsungsds.com,서울특별시
유니포인트,121060,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","소프트웨어 개발, 도소매컴퓨터시스템 설계, 자문",2014-10-24 00:00:00,"안국필, 정우천(공동대표이사)",http://www.unipoint.co.kr,서울특별시
사람인,143240,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","온라인 채용광고(취업포털), 인재파견, 취업지원 등",2012-02-21 00:00:00,김용환,http://www.saramin.co.kr,서울특별시
BF랩스,139050,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","용역서비스(ITS,BIS,ATMS,BRT)",2011-07-29 00:00:00,진형일,,경기도
롯데하이마트,071840,가전제품 및 정보통신장비 소매업,"가전제품,잡화 도소매/부동산 임대",2011-06-29 00:00:00,남창희,http://company.himart.co.kr,서울특별시
윈스,136540,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","네크워크보안장비(IPS, 안티 DDoS)",2011-05-02 00:00:00,김보연,http://www.wins21.co.kr,경기도
케이아이엔엑스,093320,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",인터넷연동서비스 등,2011-02-08 00:00:00,김지욱,http://www.kinx.net,서울특별시
KTis,058860,기타 정보 서비스업,"114전화번호안내, 고객센터",2010-12-17 00:00:00,윤경근,http://www.ktis.co.kr,서울특별시
비케이탑스,030790,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","시스템통합소프트웨어 개발, 전자상거래",2010-11-02 00:00:00,정상룡,http://www.bktops.co.kr,서울특별시
KTcs,058850,기타 정보 서비스업,전화번호검색 데이타제공/콜센터 운영,2010-09-16 00:00:00,박경원,http://www.ktcs.co.kr,대전광역시
이글루,067920,기타 정보 서비스업,"통합보안관리솔루션, 보안관제서비스",2010-08-04 00:00:00,이득춘,http://igloo.co.kr,서울특별시
케이씨에스,115500,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",컴퓨터시스템 통합 구축 및 철도 도로 교통인프라,2010-04-14 00:00:00,김광묵,http://www.kcins.co.kr,경상북도
NAVER,035420,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",포털 서비스 및 온라인 광고,2008-11-28 00:00:00,최수연,http://www.navercorp.com,경기도
이크레더블,092130,기타 정보 서비스업,"전자신용인증서비스(정보),소프트웨어 개발",2008-10-24 00:00:00,민영창,http://www.ecredible.co.kr,서울특별시
LG유플러스,032640,전기 통신업,"개인휴대통신서비스,음성서비스,데이터서비스,부가통신/단말기 도소매/프로그램 개발,자료제공",2008-04-21 00:00:00,황현식,http://www.uplus.co.kr,서울특별시
이씨에스,067010,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","컨택센터용교환시스템,업무용교환시스템",2007-12-18 00:00:00,현해남,http://www.ecstel.co.kr,서울특별시
율호,072770,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",무선인터넷플랫폼,2007-07-25 00:00:00,"이정남, 최용인(각자대표이사)",http://www.neodian.co.kr,서울특별시
케이씨티,089150,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","금융단말시스템,복표발매기,마권발매기",2006-12-13 00:00:00,"이규현, 강창귀 각자대표",http://www.kctinc.co.kr,경기도
THE E&M,089230,기타 정보 서비스업,인터넷 개인방송 플랫폼,2006-10-10 00:00:00,"신환률, 김대권(각자대표)",http://www.theenm.com,서울특별시
인포뱅크,039290,기타 정보 서비스업,"모바일메시징서비스,휴대폰단말기용S/W개발용역",2006-07-04 00:00:00,박태형,http://www.infobank.net,경기도
신세계I&C,035510,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","IT시스템 개발, 운영 및 유지보수, IT 컨설팅, IT장비솔루션 총판, 아웃소싱, IDC, IT기기 및 휴대폰 유통, 전자상품권",2006-05-18 00:00:00,형태준,http://www.shinsegae-inc.com,서울특별시
플랜티넷,075130,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",유해사이트차단서비스,2005-06-10 00:00:00,김태주 (단독 대표이사),http://www.plantynet.com,경기도
iMBC,052220,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","디지털콘텐츠,웹에이젼시",2005-01-21 00:00:00,이선태,http://corp.imbc.com,서울특별시
아이크래프트,052460,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","인터넷핵심망(CCR,MCR,NAS등)",2005-01-03 00:00:00,"박우진, 서익수(각자 대표이사)",http://www.icraft21.com,서울특별시
텔코웨어,078000,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","소프트웨어(핵심망솔루션,무선데이터솔루션,요소기술) 개발,유지보수,무역",2004-07-20 00:00:00,금한태,http://www.telcoware.com,서울특별시
한솔인티큐브,070590,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",기업통신 및 무선인터넷,2004-01-08 00:00:00,류창성,http://www.hansolinticube.com,서울특별시
드림어스컴퍼니,060570,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",온라인 음악 서비스,2003-12-19 00:00:00,김동훈,http://dreamuscompany.com,서울특별시
YG PLUS,037270,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","광고대행,광고물 제작",2003-08-01 00:00:00,최성준,http://www.ygplus.com,서울특별시
유엔젤,072130,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","소프트웨어(무선인터넷 솔루션,ASP통신사업자용 지능망솔루션 및 단문메세지센터) 개발,공급",2003-07-01 00:00:00,유지원,http://www.uangel.com,경기도
한성크린텍,066980,기타 정보 서비스업,수처리설비EPC,2003-01-17 00:00:00,"오태석, 박종운, 이정섭 (각자 대표이사)",http://hasco.co.kr,서울특별시
리노스,039980,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","TRS통신, Kipling Bag외",2002-08-13 00:00:00,지준경,http://www.leenos.co.kr,서울특별시
링네트,042500,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",네트워크 구축(Network Integration),2002-01-10 00:00:00,이주석,http://www.ringnet.co.kr,서울특별시
큐로컴,040350,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","시스템통합, 지능형교통시스템",2002-01-10 00:00:00,조중기,http://www.curocom.com,서울특별시
NHN KCP,060250,기타 정보 서비스업,전자결제서비스업,2002-01-08 00:00:00,박준석,http://www.kcp.co.kr,서울특별시
한국테크놀로지,053590,가전제품 및 정보통신장비 소매업,신재생에너지관련장비,2001-08-23 00:00:00,신용구,http://www.myht.co.kr,서울특별시
오픈베이스,049480,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","트래픽솔루션(웹스위치,트래픽서버)",2001-01-09 00:00:00,"황철이, 정진섭(각자 대표이사)",http://www.openbase.co.kr,서울특별시
상상인,038540,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",IT 통합 솔루션,2000-08-18 00:00:00,"유준원, 이민식(각자 대표이사)",http://www.sangsanginworld.co.kr,경기도
지니뮤직,043610,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",디지털 음악 서비스 및 음원유통,2000-07-20 00:00:00,Park Hyun Jin,http://www.geniemusic.co.kr,서울특별시
에스넷,038680,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","네트워크장비 설치 및 납품, 유지보수",2000-04-27 00:00:00,"유홍준, 장병강",http://www.snetsystems.co.kr,서울특별시
쌍용정보통신,010280,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","클라우드,시스템통합(SI),네트워크 설계 및 구축,시스템운영(SM)",2000-04-14 00:00:00,신장호,http://www.sicc.co.kr,서울특별시
SCI평가정보,036120,기타 정보 서비스업,"신용조회,채권추심,신용조사",1999-12-07 00:00:00,박영수,http://www.sci.co.kr,서울특별시
미래아이앤지,007120,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","CCTV, DVR제조, 금융솔루션, 방산제품",1999-11-26 00:00:00,김학수,http://www.miraeing.co.kr,서울특별시
인성정보,033230,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",넷트워크 관련 장비 및 솔루션,1999-07-30 00:00:00,"원종윤, 손영삼(각자대표이사)",http://www.insunginfo.co.kr,서울특별시
케이티,030200,전기 통신업,"유무선통신사업,공중전기통신사업,인터넷,전자상거래,네트워크(전용회선,데이터통신,초고속사업 등)",1998-12-23 00:00:00,김영섭,http://www.kt.com,경기도
다우기술,023590,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","인터넷솔루션 개발,도매,IT컨설팅,시스템 설계,자문,인터넷관련서비스/부동산분양,개발,임대",1997-08-27 00:00:00,김윤덕,http://www.daou.co.kr,경기도
디지틀조선,033130,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",위성서비스,1997-08-06 00:00:00,김영수,http://www.chosun.com,서울특별시
소프트센,032680,기타 정보 서비스업,전산기기 및 정보통신공사,1997-07-18 00:00:00,얼티앤수(데이비드스미스),http://www.softcen.co.kr,서울특별시
휴맥스홀딩스,028080,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","지주사업, IT서비스사업",1997-04-16 00:00:00,변대규,http://holdings.humaxdigital.com/,경기도
콤텍시스템,031820,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","시스템(네트웍) 구축/데이터통신장비(모뎀,먹스),종합네트워크시스템 제조,설치,유지보수",1997-02-12 00:00:00,"권창완, 김완호 (각자 대표집행임원)",http://www.comtec.co.kr,서울특별시
키다리스튜디오,020120,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","만화, 소설 등 콘텐츠 제작 및 유통, 판매, 컴퓨터 프로그래밍, 시스템 통합 및 관리업",1996-07-03 00:00:00,김영훈,http://www.kidaristudio.com,서울특별시
대신정보통신,020180,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","디지털서비스, SI서비스, 산업용 PDA",1995-10-06 00:00:00,"이재원, 최현택 (각자 대표이사)",http://www.dsic.co.kr,광주광역시
신라섬유,001000,가전제품 및 정보통신장비 소매업,부동산,1994-06-28 00:00:00,박재흥,http://sillatextile.co.kr,대구광역시
DB,012030,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 프로그래밍, 시스템 통합 및 관리",1993-01-06 00:00:00,"문덕식,강운식 (각자 대표이사)",http://www.dbinc.co.kr,서울특별시
더존비즈온,012510,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",응용 소프트웨어 개발 및 공급업,1988-10-28 00:00:00,김용우,http://www.douzone.com,강원특별자치도
